1,5618809.3315,3381684.0800,103.0642,OPR_POVITRYA,HSIG:0.971,VSIG:1.371,STATUS:DGPS,SATS:14,AGE:1.0,PDOP:1.432,HDOP:0.744,VDOP:1.224,TDOP:0.801,GDOP:1.641,NSIG:0.766,ESIG:0.597,NOMER:0,OPORA_ZAD:0,TYPE_OPORY:ʳ�����,TYPE_STIYKI:������������,MATERIAL:������������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:A-16,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
2,5618812.4209,3381683.1106,101.8193,OPR_POVITRYA,HSIG:0.932,VSIG:0.747,STATUS:DGPS,SATS:14,AGE:4.0,PDOP:1.529,HDOP:0.884,VDOP:1.248,TDOP:0.833,GDOP:1.742,NSIG:0.754,ESIG:0.548,NOMER:1,OPORA_ZAD:0,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-16,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
3,5618845.2787,3381660.6968,102.2379,OPR_POVITRYA,HSIG:0.833,VSIG:1.293,STATUS:DGPS,SATS:14,AGE:1.0,PDOP:1.433,HDOP:0.748,VDOP:1.223,TDOP:0.802,GDOP:1.642,NSIG:0.460,ESIG:0.694,NOMER:2,OPORA_ZAD:1,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:6,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-16,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
4,5618845.2787,3381660.6968,102.2379,SPZH,HSIG:0.833,VSIG:1.293,STATUS:DGPS,SATS:14,AGE:1.0,PDOP:1.433,HDOP:0.748,VDOP:1.223,TDOP:0.802,GDOP:1.642,NSIG:0.460,ESIG:0.694,ADRES:MOLODIGNA.40,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:������,DLINA:9,BALANS:�������,PRIMITKA:
5,5618845.2787,3381660.6968,102.2379,SPZH,HSIG:0.833,VSIG:1.293,STATUS:DGPS,SATS:14,AGE:1.0,PDOP:1.433,HDOP:0.748,VDOP:1.223,TDOP:0.802,GDOP:1.642,NSIG:0.460,ESIG:0.694,ADRES:MOLODIGNA.33,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:9,BALANS:�������,PRIMITKA:
6,5618866.7850,3381647.0706,102.2496,OPR_POVITRYA,HSIG:0.667,VSIG:0.727,STATUS:DGPS,SATS:15,AGE:2.0,PDOP:1.312,HDOP:0.687,VDOP:1.118,TDOP:0.707,GDOP:1.490,NSIG:0.561,ESIG:0.361,NOMER:3,OPORA_ZAD:2,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-16,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
7,5618906.9228,3381632.5156,101.6804,OPR_POVITRYA,HSIG:0.568,VSIG:0.727,STATUS:DGPS,SATS:15,AGE:1.0,PDOP:1.307,HDOP:0.687,VDOP:1.112,TDOP:0.704,GDOP:1.485,NSIG:0.455,ESIG:0.340,NOMER:4,OPORA_ZAD:3,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-16,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
8,5618906.9228,3381632.5156,101.6804,SPZH,HSIG:0.568,VSIG:0.727,STATUS:DGPS,SATS:15,AGE:1.0,PDOP:1.307,HDOP:0.687,VDOP:1.112,TDOP:0.704,GDOP:1.485,NSIG:0.455,ESIG:0.340,ADRES:MOLODIGNA.42,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:������,DLINA:15,BALANS:�������,PRIMITKA:
9,5618898.3396,3381627.6056,100.8722,OPR_POVITRYA,HSIG:1.174,VSIG:1.345,STATUS:DGPS,SATS:15,AGE:1.0,PDOP:1.438,HDOP:0.733,VDOP:1.237,TDOP:0.810,GDOP:1.650,NSIG:0.961,ESIG:0.675,NOMER:5,OPORA_ZAD:4,TYPE_OPORY:ʳ�����,TYPE_STIYKI:������,MATERIAL:�����'��� � �� ����������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:2,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:2,PROVOD:A-16,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
10,5618898.3396,3381627.6056,100.8722,SPZH,HSIG:1.174,VSIG:1.345,STATUS:DGPS,SATS:15,AGE:1.0,PDOP:1.438,HDOP:0.733,VDOP:1.237,TDOP:0.810,GDOP:1.650,NSIG:0.961,ESIG:0.675,ADRES:MOLODIGNA.,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
